"Country";"Year";"Current.US.digits";"Growth.annual"
"Albania";1975;"Unknown";"Unknown"
"Andorra";1975;"9";"Stagnation"
"Armenia";1975;"Unknown";"Unknown"
"Australia";1975;"11";"Slight increase"
"Austria";1975;"11";"Stagnation"
"Azerbaijan";1975;"Unknown";"Unknown"
"Belarus";1975;"Unknown";"Unknown"
"Belgium";1975;"11";"Slight decrease"
"Bosnia and Herzegovina";1975;"Unknown";"Unknown"
"Bulgaria";1975;"Unknown";"Unknown"
"Croatia";1975;"Unknown";"Unknown"
"Cyprus";1975;"9";"Unknown"
"Czech Republic";1975;"Unknown";"Unknown"
"Denmark";1975;"11";"Slight decrease"
"Estonia";1975;"Unknown";"Unknown"
"Finland";1975;"11";"Slight increase"
"France";1975;"12";"Stagnation"
"Georgia";1975;"Unknown";"Big increase"
"Germany";1975;"12";"Stagnation"
"Greece";1975;"11";"Big increase"
"Hungary";1975;"Unknown";"Unknown"
"Iceland";1975;"10";"Stagnation"
"Ireland";1975;"10";"Big increase"
"Israel";1975;"11";"Slight increase"
"Italy";1975;"12";"Slight decrease"
"Latvia";1975;"Unknown";"Unknown"
"Lithuania";1975;"Unknown";"Unknown"
"Luxembourg";1975;"10";"Big decrease"
"Macedonia";1975;"Unknown";"Unknown"
"Malta";1975;"9";"Huge increase"
"Moldova";1975;"Unknown";"Unknown"
"Monaco";1975;"9";"Stagnation"
"Montenegro";1975;"Unknown";"Unknown"
"Morocco";1975;"10";"Big increase"
"Netherlands";1975;"12";"Stagnation"
"Norway";1975;"11";"Slight increase"
"Poland";1975;"Unknown";"Unknown"
"Portugal";1975;"11";"Slight decrease"
"Romania";1975;"Unknown";"Unknown"
"Russia";1975;"Unknown";"Unknown"
"San Marino";1975;"Unknown";"Unknown"
"Serbia";1975;"Unknown";"Unknown"
"Serbia and Montenegro";1975;"Unknown";"Unknown"
"Slovakia";1975;"Unknown";"Unknown"
"Slovenia";1975;"Unknown";"Unknown"
"Spain";1975;"12";"Stagnation"
"Sweden";1975;"11";"Slight increase"
"Switzerland";1975;"11";"Big decrease"
"Turkey";1975;"11";"Big increase"
"Ukraine";1975;"Unknown";"Unknown"
"United Kingdom";1975;"12";"Slight decrease"
"Yugoslavia";1975;"Unknown";"Unknown"
"Albania";1976;"Unknown";"Unknown"
"Andorra";1976;"9";"Slight increase"
"Armenia";1976;"Unknown";"Unknown"
"Australia";1976;"12";"Slight increase"
"Austria";1976;"11";"Slight increase"
"Azerbaijan";1976;"Unknown";"Unknown"
"Belarus";1976;"Unknown";"Unknown"
"Belgium";1976;"11";"Big increase"
"Bosnia and Herzegovina";1976;"Unknown";"Unknown"
"Bulgaria";1976;"Unknown";"Unknown"
"Croatia";1976;"Unknown";"Unknown"
"Cyprus";1976;"9";"Huge increase"
"Czech Republic";1976;"Unknown";"Unknown"
"Denmark";1976;"11";"Big increase"
"Estonia";1976;"Unknown";"Unknown"
"Finland";1976;"11";"Stagnation"
"France";1976;"12";"Slight increase"
"Georgia";1976;"Unknown";"Big increase"
"Germany";1976;"12";"Slight increase"
"Greece";1976;"11";"Big increase"
"Hungary";1976;"Unknown";"Unknown"
"Iceland";1976;"10";"Big increase"
"Ireland";1976;"10";"Slight increase"
"Israel";1976;"11";"Stagnation"
"Italy";1976;"12";"Big increase"
"Latvia";1976;"Unknown";"Unknown"
"Lithuania";1976;"Unknown";"Unknown"
"Luxembourg";1976;"10";"Slight increase"
"Macedonia";1976;"Unknown";"Unknown"
"Malta";1976;"9";"Huge increase"
"Moldova";1976;"Unknown";"Unknown"
"Monaco";1976;"9";"Slight increase"
"Montenegro";1976;"Unknown";"Unknown"
"Morocco";1976;"10";"Huge increase"
"Netherlands";1976;"12";"Slight increase"
"Norway";1976;"11";"Big increase"
"Poland";1976;"Unknown";"Unknown"
"Portugal";1976;"11";"Big increase"
"Romania";1976;"Unknown";"Unknown"
"Russia";1976;"Unknown";"Unknown"
"San Marino";1976;"Unknown";"Unknown"
"Serbia";1976;"Unknown";"Unknown"
"Serbia and Montenegro";1976;"Unknown";"Unknown"
"Slovakia";1976;"Unknown";"Unknown"
"Slovenia";1976;"Unknown";"Unknown"
"Spain";1976;"12";"Slight increase"
"Sweden";1976;"11";"Slight increase"
"Switzerland";1976;"11";"Slight decrease"
"Turkey";1976;"11";"Huge increase"
"Ukraine";1976;"Unknown";"Unknown"
"United Kingdom";1976;"12";"Slight increase"
"Yugoslavia";1976;"Unknown";"Unknown"
"Albania";1977;"Unknown";"Unknown"
"Andorra";1977;"9";"Slight increase"
"Armenia";1977;"Unknown";"Unknown"
"Australia";1977;"12";"Slight increase"
"Austria";1977;"11";"Big increase"
"Azerbaijan";1977;"Unknown";"Unknown"
"Belarus";1977;"Unknown";"Unknown"
"Belgium";1977;"11";"Stagnation"
"Bosnia and Herzegovina";1977;"Unknown";"Unknown"
"Bulgaria";1977;"Unknown";"Unknown"
"Croatia";1977;"Unknown";"Unknown"
"Cyprus";1977;"9";"Huge increase"
"Czech Republic";1977;"Unknown";"Unknown"
"Denmark";1977;"11";"Slight increase"
"Estonia";1977;"Unknown";"Unknown"
"Finland";1977;"11";"Stagnation"
"France";1977;"12";"Slight increase"
"Georgia";1977;"Unknown";"Big increase"
"Germany";1977;"12";"Slight increase"
"Greece";1977;"11";"Slight increase"
"Hungary";1977;"Unknown";"Unknown"
"Iceland";1977;"10";"Big increase"
"Ireland";1977;"11";"Big increase"
"Israel";1977;"11";"Slight increase"
"Italy";1977;"12";"Slight increase"
"Latvia";1977;"Unknown";"Unknown"
"Lithuania";1977;"Unknown";"Unknown"
"Luxembourg";1977;"10";"Slight increase"
"Macedonia";1977;"Unknown";"Unknown"
"Malta";1977;"9";"Huge increase"
"Moldova";1977;"Unknown";"Unknown"
"Monaco";1977;"9";"Slight increase"
"Montenegro";1977;"Unknown";"Unknown"
"Morocco";1977;"11";"Big increase"
"Netherlands";1977;"12";"Slight increase"
"Norway";1977;"11";"Slight increase"
"Poland";1977;"Unknown";"Unknown"
"Portugal";1977;"11";"Big increase"
"Romania";1977;"Unknown";"Unknown"
"Russia";1977;"Unknown";"Unknown"
"San Marino";1977;"Unknown";"Unknown"
"Serbia";1977;"Unknown";"Unknown"
"Serbia and Montenegro";1977;"Unknown";"Unknown"
"Slovakia";1977;"Unknown";"Unknown"
"Slovenia";1977;"Unknown";"Unknown"
"Spain";1977;"12";"Slight increase"
"Sweden";1977;"11";"Slight decrease"
"Switzerland";1977;"11";"Slight increase"
"Turkey";1977;"11";"Slight increase"
"Ukraine";1977;"Unknown";"Unknown"
"United Kingdom";1977;"12";"Slight increase"
"Yugoslavia";1977;"Unknown";"Unknown"
"Albania";1978;"Unknown";"Unknown"
"Andorra";1978;"9";"Slight increase"
"Armenia";1978;"Unknown";"Unknown"
"Australia";1978;"12";"Stagnation"
"Austria";1978;"11";"Stagnation"
"Azerbaijan";1978;"Unknown";"Unknown"
"Belarus";1978;"Unknown";"Unknown"
"Belgium";1978;"12";"Slight increase"
"Bosnia and Herzegovina";1978;"Unknown";"Unknown"
"Bulgaria";1978;"Unknown";"Unknown"
"Croatia";1978;"Unknown";"Unknown"
"Cyprus";1978;"9";"Big increase"
"Czech Republic";1978;"Unknown";"Unknown"
"Denmark";1978;"11";"Slight increase"
"Estonia";1978;"Unknown";"Unknown"
"Finland";1978;"11";"Slight increase"
"France";1978;"12";"Slight increase"
"Georgia";1978;"Unknown";"Big increase"
"Germany";1978;"12";"Slight increase"
"Greece";1978;"11";"Big increase"
"Hungary";1978;"Unknown";"Unknown"
"Iceland";1978;"10";"Big increase"
"Ireland";1978;"11";"Big increase"
"Israel";1978;"11";"Big increase"
"Italy";1978;"12";"Slight increase"
"Latvia";1978;"Unknown";"Unknown"
"Lithuania";1978;"Unknown";"Unknown"
"Luxembourg";1978;"10";"Slight increase"
"Macedonia";1978;"Unknown";"Unknown"
"Malta";1978;"9";"Huge increase"
"Moldova";1978;"Unknown";"Unknown"
"Monaco";1978;"10";"Slight increase"
"Montenegro";1978;"Unknown";"Unknown"
"Morocco";1978;"11";"Slight increase"
